[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#JOB 35|JOB 35]]
[[Біблія Куліша#PSA 71|PSA 71]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#EZR 5|EZR 5]]
[[Біблія Куліша#MIC 7|MIC 7]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MRK 16|MRK 16]] день 222
[[Біблія Куліша#GEN 35|GEN 35]]
[[Біблія Куліша#HEB 1|HEB 1]]
[[Біблія Куліша#JAS 5|JAS 5]]
[[Біблія Куліша#JOB 36|JOB 36]]
[[Біблія Куліша#PSA 72|PSA 72]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#EZR 6|EZR 6]]
[[Біблія Куліша#NAM 1|NAM 1]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#LUK 1|LUK 1]] день 223
[[Біблія Куліша#GEN 36|GEN 36]]
[[Біблія Куліша#HEB 2|HEB 2]]
[[Біблія Куліша#1PE 1|1PE 1]]
[[Біблія Куліша#JOB 37|JOB 37]]
[[Біблія Куліша#PSA 73|PSA 73]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#EZR 7|EZR 7]]
[[Біблія Куліша#NAM 2|NAM 2]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#LUK 2|LUK 2]] день 224
[[Біблія Куліша#GEN 37|GEN 37]]
[[Біблія Куліша#HEB 3|HEB 3]]
[[Біблія Куліша#1PE 2|1PE 2]]
[[Біблія Куліша#JOB 38|JOB 38]]
[[Біблія Куліша#PSA 74|PSA 74]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#EZR 8|EZR 8]]
[[Біблія Куліша#NAM 3|NAM 3]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#LUK 3|LUK 3]] день 225
[[Біблія Куліша#GEN 38|GEN 38]]
[[Біблія Куліша#HEB 4|HEB 4]]
[[Біблія Куліша#1PE 3|1PE 3]]
[[Біблія Куліша#JOB 39|JOB 39]]
[[Біблія Куліша#PSA 75|PSA 75]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#EZR 9|EZR 9]]
[[Біблія Куліша#HAB 1|HAB 1]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#LUK 4|LUK 4]] день 226
[[Біблія Куліша#GEN 39|GEN 39]]
[[Біблія Куліша#HEB 5|HEB 5]]
[[Біблія Куліша#1PE 4|1PE 4]]
[[Біблія Куліша#JOB 40|JOB 40]]
[[Біблія Куліша#PSA 76|PSA 76]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#EZR 10|EZR 10]]
[[Біблія Куліша#HAB 2|HAB 2]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#LUK 5|LUK 5]] день 227
[[Біблія Куліша#GEN 40|GEN 40]]
[[Біблія Куліша#HEB 6|HEB 6]]
[[Біблія Куліша#1PE 5|1PE 5]]
[[Біблія Куліша#JOB 41|JOB 41]]
[[Біблія Куліша#PSA 77|PSA 77]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#NEH 1|NEH 1]]
[[Біблія Куліша#HAB 3|HAB 3]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#LUK 6|LUK 6]] день 228
[[Біблія Куліша#GEN 41|GEN 41]]
[[Біблія Куліша#HEB 7|HEB 7]]
[[Біблія Куліша#2PE 1|2PE 1]]
[[Біблія Куліша#JOB 42|JOB 42]]
[[Біблія Куліша#PSA 78|PSA 78]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#NEH 2|NEH 2]]
[[Біблія Куліша#ZEP 1|ZEP 1]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#LUK 7|LUK 7]] день 229
[[Біблія Куліша#GEN 42|GEN 42]]
[[Біблія Куліша#HEB 8|HEB 8]]
[[Біблія Куліша#2PE 2|2PE 2]]
[[Біблія Куліша#ECC 1|ECC 1]]
[[Біблія Куліша#PSA 79|PSA 79]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#NEH 3|NEH 3]]
[[Біблія Куліша#ZEP 2|ZEP 2]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#LUK 8|LUK 8]] день 230
[[Біблія Куліша#GEN 43|GEN 43]]
[[Біблія Куліша#HEB 9|HEB 9]]
[[Біблія Куліша#2PE 3|2PE 3]]
[[Біблія Куліша#ECC 2|ECC 2]]
[[Біблія Куліша#PSA 80|PSA 80]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#NEH 4|NEH 4]]
[[Біблія Куліша#ZEP 3|ZEP 3]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#LUK 9|LUK 9]] день 231
[[Біблія Куліша#GEN 44|GEN 44]]
[[Біблія Куліша#HEB 10|HEB 10]]
[[Біблія Куліша#1JN 1|1JN 1]]
[[Біблія Куліша#ECC 3|ECC 3]]
[[Біблія Куліша#PSA 81|PSA 81]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#NEH 5|NEH 5]]
[[Біблія Куліша#HAG 1|HAG 1]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#LUK 10|LUK 10]] день 232
[[Біблія Куліша#GEN 45|GEN 45]]
[[Біблія Куліша#HEB 11|HEB 11]]
[[Біблія Куліша#1JN 2|1JN 2]]
[[Біблія Куліша#ECC 4|ECC 4]]
[[Біблія Куліша#PSA 82|PSA 82]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#NEH 6|NEH 6]]
[[Біблія Куліша#HAG 2|HAG 2]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#LUK 11|LUK 11]] день 233
[[Біблія Куліша#GEN 46|GEN 46]]
[[Біблія Куліша#HEB 12|HEB 12]]
[[Біблія Куліша#1JN 3|1JN 3]]
[[Біблія Куліша#ECC 5|ECC 5]]
[[Біблія Куліша#PSA 83|PSA 83]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#NEH 7|NEH 7]]
[[Біблія Куліша#ZEC 1|ZEC 1]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#LUK 12|LUK 12]] день 234
[[Біблія Куліша#GEN 47|GEN 47]]
[[Біблія Куліша#HEB 13|HEB 13]]
[[Біблія Куліша#1JN 4|1JN 4]]
[[Біблія Куліша#ECC 6|ECC 6]]
[[Біблія Куліша#PSA 84|PSA 84]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#NEH 8|NEH 8]]
[[Біблія Куліша#ZEC 2|ZEC 2]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#LUK 13|LUK 13]] день 235
[[Біблія Куліша#GEN 48|GEN 48]]
[[Біблія Куліша#ROM 1|ROM 1]]
[[Біблія Куліша#1JN 5|1JN 5]]
[[Біблія Куліша#ECC 7|ECC 7]]
[[Біблія Куліша#PSA 85|PSA 85]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#NEH 9|NEH 9]]
[[Біблія Куліша#ZEC 3|ZEC 3]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#LUK 14|LUK 14]] день 236
[[Біблія Куліша#GEN 49|GEN 49]]
[[Біблія Куліша#ROM 2|ROM 2]]
[[Біблія Куліша#2JN 1|2JN 1]]
[[Біблія Куліша#ECC 8|ECC 8]]
[[Біблія Куліша#PSA 86|PSA 86]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#NEH 10|NEH 10]]
[[Біблія Куліша#ZEC 4|ZEC 4]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#LUK 15|LUK 15]] день 237
[[Біблія Куліша#GEN 50|GEN 50]]
[[Біблія Куліша#ROM 3|ROM 3]]
[[Біблія Куліша#3JN 1|3JN 1]]
[[Біблія Куліша#ECC 9|ECC 9]]
[[Біблія Куліша#PSA 87|PSA 87]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#NEH 11|NEH 11]]
[[Біблія Куліша#ZEC 5|ZEC 5]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#LUK 16|LUK 16]] день 238
[[Біблія Куліша#EXO 1|EXO 1]]
[[Біблія Куліша#ROM 4|ROM 4]]
[[Біблія Куліша#JUD 1|JUD 1]]
[[Біблія Куліша#ECC 10|ECC 10]]
[[Біблія Куліша#PSA 88|PSA 88]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#NEH 12|NEH 12]]
[[Біблія Куліша#ZEC 6|ZEC 6]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#LUK 17|LUK 17]] день 239
[[Біблія Куліша#EXO 2|EXO 2]]
[[Біблія Куліша#ROM 5|ROM 5]]
[[Біблія Куліша#REV 1|REV 1]]
[[Біблія Куліша#ECC 11|ECC 11]]
[[Біблія Куліша#PSA 89|PSA 89]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#NEH 13|NEH 13]]
[[Біблія Куліша#ZEC 7|ZEC 7]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#LUK 18|LUK 18]] день 240
[[Біблія Куліша#EXO 3|EXO 3]]
[[Біблія Куліша#ROM 6|ROM 6]]
[[Біблія Куліша#REV 2|REV 2]]
[[Біблія Куліша#ECC 12|ECC 12]]
[[Біблія Куліша#PSA 90|PSA 90]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#EST 1|EST 1]]
[[Біблія Куліша#ZEC 8|ZEC 8]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#LUK 19|LUK 19]] день 241
[[Біблія Куліша#EXO 4|EXO 4]]
[[Біблія Куліша#ROM 7|ROM 7]]
[[Біблія Куліша#REV 3|REV 3]]
[[Біблія Куліша#SNG 1|SNG 1]]
[[Біблія Куліша#PSA 91|PSA 91]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#EST 2|EST 2]]
[[Біблія Куліша#ZEC 9|ZEC 9]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#LUK 20|LUK 20]] день 242
[[Біблія Куліша#EXO 5|EXO 5]]
[[Біблія Куліша#ROM 8|ROM 8]]
[[Біблія Куліша#REV 4|REV 4]]
[[Біблія Куліша#SNG 2|SNG 2]]
[[Біблія Куліша#PSA 92|PSA 92]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#EST 3|EST 3]]
[[Біблія Куліша#ZEC 10|ZEC 10]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#LUK 21|LUK 21]] день 243
[[Біблія Куліша#EXO 6|EXO 6]]
[[Біблія Куліша#ROM 9|ROM 9]]
[[Біблія Куліша#REV 5|REV 5]]
[[Біблія Куліша#SNG 3|SNG 3]]
[[Біблія Куліша#PSA 93|PSA 93]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#EST 4|EST 4]]
[[Біблія Куліша#ZEC 11|ZEC 11]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#LUK 22|LUK 22]] день 244
[[Біблія Куліша#EXO 7|EXO 7]]
[[Біблія Куліша#ROM 10|ROM 10]]
[[Біблія Куліша#REV 6|REV 6]]
[[Біблія Куліша#SNG 4|SNG 4]]
[[Біблія Куліша#PSA 94|PSA 94]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#EST 5|EST 5]]
[[Біблія Куліша#ZEC 12|ZEC 12]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#LUK 23|LUK 23]] день 245
[[Біблія Куліша#EXO 8|EXO 8]]
[[Біблія Куліша#ROM 11|ROM 11]]
[[Біблія Куліша#REV 7|REV 7]]
[[Біблія Куліша#SNG 5|SNG 5]]
[[Біблія Куліша#PSA 95|PSA 95]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#EST 6|EST 6]]
[[Біблія Куліша#ZEC 13|ZEC 13]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#LUK 24|LUK 24]] день 246
[[Біблія Куліша#EXO 9|EXO 9]]
[[Біблія Куліша#ROM 12|ROM 12]]
[[Біблія Куліша#REV 8|REV 8]]
[[Біблія Куліша#SNG 6|SNG 6]]
[[Біблія Куліша#PSA 96|PSA 96]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#EST 7|EST 7]]
[[Біблія Куліша#ZEC 14|ZEC 14]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#JHN 1|JHN 1]] день 247
[[Біблія Куліша#EXO 10|EXO 10]]
[[Біблія Куліша#ROM 13|ROM 13]]
[[Біблія Куліша#REV 9|REV 9]]
[[Біблія Куліша#SNG 7|SNG 7]]
[[Біблія Куліша#PSA 97|PSA 97]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#EST 8|EST 8]]
[[Біблія Куліша#MAL 1|MAL 1]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#JHN 2|JHN 2]] день 248
[[Біблія Куліша#EXO 11|EXO 11]]
[[Біблія Куліша#ROM 14|ROM 14]]
[[Біблія Куліша#REV 10|REV 10]]
[[Біблія Куліша#SNG 8|SNG 8]]
[[Біблія Куліша#PSA 98|PSA 98]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#EST 9|EST 9]]
[[Біблія Куліша#MAL 2|MAL 2]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#JHN 3|JHN 3]] день 249
[[Біблія Куліша#EXO 12|EXO 12]]
[[Біблія Куліша#ROM 15|ROM 15]]
[[Біблія Куліша#REV 11|REV 11]]
[[Біблія Куліша#JOB 1|JOB 1]]
[[Біблія Куліша#PSA 99|PSA 99]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#EST 10|EST 10]]
[[Біблія Куліша#MAL 3|MAL 3]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#JHN 4|JHN 4]] день 250
[[Біблія Куліша#EXO 13|EXO 13]]
[[Біблія Куліша#ROM 16|ROM 16]]
[[Біблія Куліша#REV 12|REV 12]]
[[Біблія Куліша#JOB 2|JOB 2]]
[[Біблія Куліша#PSA 100|PSA 100]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#JOS 1|JOS 1]]
[[Біблія Куліша#MAL 4|MAL 4]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#JHN 5|JHN 5]] день 251
[[Біблія Куліша#EXO 14|EXO 14]]
[[Біблія Куліша#1CO 1|1CO 1]]
[[Біблія Куліша#REV 13|REV 13]]
[[Біблія Куліша#JOB 3|JOB 3]]
[[Біблія Куліша#PSA 101|PSA 101]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#JOS 2|JOS 2]]
[[Біблія Куліша#ISA 1|ISA 1]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#JHN 6|JHN 6]] день 252
[[Біблія Куліша#EXO 15|EXO 15]]
[[Біблія Куліша#1CO 2|1CO 2]]
[[Біблія Куліша#REV 14|REV 14]]
[[Біблія Куліша#JOB 4|JOB 4]]
[[Біблія Куліша#PSA 102|PSA 102]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#JOS 3|JOS 3]]
[[Біблія Куліша#ISA 2|ISA 2]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#JHN 7|JHN 7]] день 253
[[Біблія Куліша#EXO 16|EXO 16]]
[[Біблія Куліша#1CO 3|1CO 3]]
[[Біблія Куліша#REV 15|REV 15]]
[[Біблія Куліша#JOB 5|JOB 5]]
[[Біблія Куліша#PSA 103|PSA 103]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#JOS 4|JOS 4]]
[[Біблія Куліша#ISA 3|ISA 3]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#JHN 8|JHN 8]] день 254
[[Біблія Куліша#EXO 17|EXO 17]]
[[Біблія Куліша#1CO 4|1CO 4]]
[[Біблія Куліша#REV 16|REV 16]]
[[Біблія Куліша#JOB 6|JOB 6]]
[[Біблія Куліша#PSA 104|PSA 104]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#JOS 5|JOS 5]]
[[Біблія Куліша#ISA 4|ISA 4]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#JHN 9|JHN 9]] день 255
[[Біблія Куліша#EXO 18|EXO 18]]
[[Біблія Куліша#1CO 5|1CO 5]]
[[Біблія Куліша#REV 17|REV 17]]
[[Біблія Куліша#JOB 7|JOB 7]]
[[Біблія Куліша#PSA 105|PSA 105]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#JOS 6|JOS 6]]
[[Біблія Куліша#ISA 5|ISA 5]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#JHN 10|JHN 10]] день 256
[[Біблія Куліша#EXO 19|EXO 19]]
[[Біблія Куліша#1CO 6|1CO 6]]
[[Біблія Куліша#REV 18|REV 18]]
[[Біблія Куліша#JOB 8|JOB 8]]
[[Біблія Куліша#PSA 106|PSA 106]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#JOS 7|JOS 7]]
[[Біблія Куліша#ISA 6|ISA 6]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#JHN 11|JHN 11]] день 257
[[Біблія Куліша#EXO 20|EXO 20]]
[[Біблія Куліша#1CO 7|1CO 7]]
[[Біблія Куліша#REV 19|REV 19]]
[[Біблія Куліша#JOB 9|JOB 9]]
[[Біблія Куліша#PSA 107|PSA 107]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#JOS 8|JOS 8]]
[[Біблія Куліша#ISA 7|ISA 7]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#JHN 12|JHN 12]] день 258
[[Біблія Куліша#EXO 21|EXO 21]]
[[Біблія Куліша#1CO 8|1CO 8]]
[[Біблія Куліша#REV 20|REV 20]]
[[Біблія Куліша#JOB 10|JOB 10]]
[[Біблія Куліша#PSA 108|PSA 108]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#JOS 9|JOS 9]]
[[Біблія Куліша#ISA 8|ISA 8]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#JHN 13|JHN 13]] день 259
[[Біблія Куліша#EXO 22|EXO 22]]
[[Біблія Куліша#1CO 9|1CO 9]]
[[Біблія Куліша#REV 21|REV 21]]
[[Біблія Куліша#JOB 11|JOB 11]]
[[Біблія Куліша#PSA 109|PSA 109]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#JOS 10|JOS 10]]
[[Біблія Куліша#ISA 9|ISA 9]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#JHN 14|JHN 14]] день 260
[[Біблія Куліша#EXO 23|EXO 23]]
[[Біблія Куліша#1CO 10|1CO 10]]
[[Біблія Куліша#REV 22|REV 22]]
[[Біблія Куліша#JOB 12|JOB 12]]
[[Біблія Куліша#PSA 110|PSA 110]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#JOS 11|JOS 11]]
[[Біблія Куліша#ISA 10|ISA 10]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#JHN 15|JHN 15]] день 261
[[Біблія Куліша#EXO 24|EXO 24]]
[[Біблія Куліша#1CO 11|1CO 11]]
[[Біблія Куліша#1TH 1|1TH 1]]
[[Біблія Куліша#JOB 13|JOB 13]]
[[Біблія Куліша#PSA 111|PSA 111]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#JOS 12|JOS 12]]
[[Біблія Куліша#ISA 11|ISA 11]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#JHN 16|JHN 16]] день 262
[[Біблія Куліша#EXO 25|EXO 25]]
[[Біблія Куліша#1CO 12|1CO 12]]
[[Біблія Куліша#1TH 2|1TH 2]]
[[Біблія Куліша#JOB 14|JOB 14]]
[[Біблія Куліша#PSA 112|PSA 112]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#JOS 13|JOS 13]]
[[Біблія Куліша#ISA 12|ISA 12]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#JHN 17|JHN 17]] день 263
[[Біблія Куліша#EXO 26|EXO 26]]
[[Біблія Куліша#1CO 13|1CO 13]]
[[Біблія Куліша#1TH 3|1TH 3]]
[[Біблія Куліша#JOB 15|JOB 15]]
[[Біблія Куліша#PSA 113|PSA 113]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#JOS 14|JOS 14]]
[[Біблія Куліша#ISA 13|ISA 13]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#JHN 18|JHN 18]] день 264
[[Біблія Куліша#EXO 27|EXO 27]]
[[Біблія Куліша#1CO 14|1CO 14]]
[[Біблія Куліша#1TH 4|1TH 4]]
[[Біблія Куліша#JOB 16|JOB 16]]
[[Біблія Куліша#PSA 114|PSA 114]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#JOS 15|JOS 15]]
[[Біблія Куліша#ISA 14|ISA 14]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#JHN 19|JHN 19]] день 265
[[Біблія Куліша#EXO 28|EXO 28]]
[[Біблія Куліша#1CO 15|1CO 15]]
[[Біблія Куліша#1TH 5|1TH 5]]
[[Біблія Куліша#JOB 17|JOB 17]]
[[Біблія Куліша#PSA 115|PSA 115]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#JOS 16|JOS 16]]
[[Біблія Куліша#ISA 15|ISA 15]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#JHN 20|JHN 20]] день 266
[[Біблія Куліша#EXO 29|EXO 29]]
[[Біблія Куліша#1CO 16|1CO 16]]
[[Біблія Куліша#2TH 1|2TH 1]]
[[Біблія Куліша#JOB 18|JOB 18]]
[[Біблія Куліша#PSA 116|PSA 116]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#JOS 17|JOS 17]]
[[Біблія Куліша#ISA 16|ISA 16]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#JHN 21|JHN 21]] день 267
[[Біблія Куліша#EXO 30|EXO 30]]
[[Біблія Куліша#2CO 1|2CO 1]]
[[Біблія Куліша#2TH 2|2TH 2]]
[[Біблія Куліша#JOB 19|JOB 19]]
[[Біблія Куліша#PSA 117|PSA 117]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#JOS 18|JOS 18]]
[[Біблія Куліша#ISA 17|ISA 17]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#MAT 1|MAT 1]] день 268
[[Біблія Куліша#EXO 31|EXO 31]]
[[Біблія Куліша#2CO 2|2CO 2]]
[[Біблія Куліша#2TH 3|2TH 3]]
[[Біблія Куліша#JOB 20|JOB 20]]
[[Біблія Куліша#PSA 118|PSA 118]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#JOS 19|JOS 19]]
[[Біблія Куліша#ISA 18|ISA 18]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#MAT 2|MAT 2]] день 269
[[Біблія Куліша#EXO 32|EXO 32]]
[[Біблія Куліша#2CO 3|2CO 3]]
[[Біблія Куліша#1TI 1|1TI 1]]
[[Біблія Куліша#JOB 21|JOB 21]]
[[Біблія Куліша#PSA 119|PSA 119]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#JOS 20|JOS 20]]
[[Біблія Куліша#ISA 19|ISA 19]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#MAT 3|MAT 3]] день 270
[[Біблія Куліша#EXO 33|EXO 33]]
[[Біблія Куліша#2CO 4|2CO 4]]
[[Біблія Куліша#1TI 2|1TI 2]]
[[Біблія Куліша#JOB 22|JOB 22]]
[[Біблія Куліша#PSA 120|PSA 120]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#JOS 21|JOS 21]]
[[Біблія Куліша#ISA 20|ISA 20]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#MAT 4|MAT 4]] день 271
[[Біблія Куліша#EXO 34|EXO 34]]
[[Біблія Куліша#2CO 5|2CO 5]]
[[Біблія Куліша#1TI 3|1TI 3]]
[[Біблія Куліша#JOB 23|JOB 23]]
[[Біблія Куліша#PSA 121|PSA 121]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#JOS 22|JOS 22]]
[[Біблія Куліша#ISA 21|ISA 21]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#MAT 5|MAT 5]] день 272
[[Біблія Куліша#EXO 35|EXO 35]]
[[Біблія Куліша#2CO 6|2CO 6]]
[[Біблія Куліша#1TI 4|1TI 4]]
[[Біблія Куліша#JOB 24|JOB 24]]
[[Біблія Куліша#PSA 122|PSA 122]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#JOS 23|JOS 23]]
[[Біблія Куліша#ISA 22|ISA 22]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#MAT 6|MAT 6]] день 273
[[Біблія Куліша#EXO 36|EXO 36]]
[[Біблія Куліша#2CO 7|2CO 7]]
[[Біблія Куліша#1TI 5|1TI 5]]
[[Біблія Куліша#JOB 25|JOB 25]]
[[Біблія Куліша#PSA 123|PSA 123]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#JOS 24|JOS 24]]
[[Біблія Куліша#ISA 23|ISA 23]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#MAT 7|MAT 7]] день 274
[[Біблія Куліша#EXO 37|EXO 37]]
[[Біблія Куліша#2CO 8|2CO 8]]
[[Біблія Куліша#1TI 6|1TI 6]]
[[Біблія Куліша#JOB 26|JOB 26]]
[[Біблія Куліша#PSA 124|PSA 124]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#JDG 1|JDG 1]]
[[Біблія Куліша#ISA 24|ISA 24]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#MAT 8|MAT 8]] день 275
[[Біблія Куліша#EXO 38|EXO 38]]
[[Біблія Куліша#2CO 9|2CO 9]]
[[Біблія Куліша#2TI 1|2TI 1]]
[[Біблія Куліша#JOB 27|JOB 27]]
[[Біблія Куліша#PSA 125|PSA 125]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#JDG 2|JDG 2]]
[[Біблія Куліша#ISA 25|ISA 25]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#MAT 9|MAT 9]] день 276
[[Біблія Куліша#EXO 39|EXO 39]]
[[Біблія Куліша#2CO 10|2CO 10]]
[[Біблія Куліша#2TI 2|2TI 2]]
[[Біблія Куліша#JOB 28|JOB 28]]
[[Біблія Куліша#PSA 126|PSA 126]]
[[Біблія Куліша#PRO 28|PRO 28]]
